Nombres Streamers,AVG viewers,Time Streamed (hours),All time peak viewers,Hours watched,Rank,Followers gained,Total followers,Total views
우정잉,3173,94.3,12030,299000,833,65000,327000,290000000
FAIRLIGHT_EXCALIBUR,1762,267.4,17441,471000,834,10000,401000,251000000
LEEKBEATS,1232,434.5,61073,536000,835,28000,540000,309000000
FRANIO,4008,49,33621,196000,836,64000,237000,273000000
SACY,5014,14.6,23481,730000,837,18000,490000,173000000
XQN_THESAD,2364,167.4,5542,396000,838,25000,439000,135000000
大丸,2519,149.4,14171,376000,839,11000,312000,599000000
RYBSONLOL_,1872,243.2,14177,455000,840,54000,241000,142000000
NZAOTV,3250,88.2,35431,287000,841,560000,244000,425000
BAWKBASOUP,2271,178.8,23018,406000,842,20000,147000,110000000
NISQYY,3291,85.2,20429,280000,843,59000,266000,666000000
KAYAYANAR,4419,32.1,15273,142000,844,65000,397000,845000000
KSONSOUCHOU,4104,43.8,33540,180000,845,226000,240000,209000
MUNDODEPORTIVO1906,5210,8.6,8694,447000,846,216,746,892
ROLLINGSTONE,4403,32.5,27315,143000,847,13000,449000,361000000
1PVCS,2882,113.8,23081,328000,848,20000,125000,273000000
WHIPPY,2544,145,34930,369000,849,287,489000,198000000
SILVERVALE,3794,56.9,19895,216000,850,117000,367000,455000000
AREX,2396,161.1,20866,386000,851,824,156000,220000000
LIGHTFURYLF,2788,121,26832,337000,852,903,978000,165000000
KSPKSP,2484,150.7,7112,374000,853,36000,951000,716000000
ZILVERK,2803,118,40010,331000,854,393000,167000000,965000000
DEKARLDENT,2872,110.9,13422,318000,855,10000,729000,812000000
LAMEDIAINGLESA,4059,42.6,9030,173000,856,106000,456000,849
FOLLENTASS,2418,154.2,27209,373000,857,27000,311000,229000000
MORTDOG,3483,69.6,15598,242000,858,57000,177000,272000000
VALORANT_TW,3175,88.1,6826,280000,859,70000,284000,955000
ADOLFZ,3758,55.4,22020,208000,860,44000,581000,122000000
KONVY,3268,81.9,6344,268000,861,57000,148000,207000000
MUKLUK,1914,225.7,33087,432000,862,149000,628000,179000000
플러리,2242,174.6,12495,391000,863,186,207000,377000000
SHANKS_TTV,2607,132.8,10221,346000,864,95000,370000,711000000
ADE3_3,2837,112.1,18295,318000,865,30000,481000,700000
POLSATGAMES,2476,145.5,66594,360000,866,20000,258000,599000000
MONSTERSANDEXPLOSIONS,3435,70.6,13744,242000,867,11000,749000,342000000
UTAGE_VALORANT,4516,24.4,12923,110000,868,40000,191000,194000000
YUUECHKA,4641,20.4,33124,944000,869,67000,428000,111000000
M4FGAMING,2669,125.4,10449,335000,870,25000,534000,418000000
NORTHERNARENA,5010,9.7,24404,483000,871,546,683000,522000000
THEDAARICK28,3946,45,7227,178000,872,68000,212000,288000000
ALOHADANCETV,2483,143.2,34867,356000,873,102000,783000,969000000
JOE_BARTOLOZZI,3161,86.3,7195,273000,874,316000,101000000,328000000
DANNYAARONS,3429,69.9,17975,240000,875,206000,393000,170000000
CUTEDOG_,1860,231,7361,430000,876,32000,143000,170000000
GETFLAKKED,4834,13.8,11448,665000,877,47000,171000,551000000
ELOSANTA,2111,189,9790,399000,878,367000,221000,244000000
TISISCHUBECH,3770,51.8,31228,195000,879,55000,230000,902000
ROSTISLAV_999,3412,70,19606,239000,880,284000,323000,547000000
STANISLAW89,3449,67.9,11092,234000,881,77000,854000,128000000
GUDDUMMIT,2616,127.5,5892,334000,882,14000,490000,298000000
JOJOHF,4844,12.7,131097,614000,883,21000,111000000,117000000
SHOTZZY,2547,134,19585,341000,884,110000,207000,276000000
PREACHLFW,2541,134.5,32710,342000,885,691,286000,163000000
BECCA_VILLS,4918,10.5,18149,516000,886,4,17000,--
XBOCT,3711,53.3,59986,198000,887,37000,375000,214000000
IMANTADO,1777,244,12865,434000,888,903000,424000,422000000
RTP ARENA CS:GO,2459,141.8,56288,349000,889,27000,201000,340000000
MITHRAIN,2855,104.3,42563,298000,890,36000,164000000,990000000
MINERVA,2311,157.5,10096,364000,891,115000,155000,257000000
SPOONKID,3592,57.4,40974,206000,892,126000,457000,407000000
NIHMUNE,3825,46.2,7991,177000,893,139000,177000,441000
WEPLAYCSGO,4967,7.2,12149,360000,894,549,851000,491000000
IBABYRAINBOW,1973,203.4,7413,401000,895,47000,637000,146000000
UHSNOW,2664,118.8,36954,316000,896,15000,236000,196000000
LYSIUM,2175,172.8,24124,376000,897,16000,248000,118000000
JUKES,3023,90,34974,272000,898,48000,176000000,107000000
강지,2102,182.9,29993,385000,899,142000,640000,344000000
懶貓,1825,228.8,24430,417000,900,38000,246000,573000000
SKYWHYWALKER,3428,64.6,6592,222000,901,448000,167000,484000
球球,2577,126,12240,325000,902,774,134000,171000000
KUBAFPS,2092,183.3,7694,383000,903,107000,115000,115000000
DUNKSTREAM,4815,10.6,27467,509000,904,22000,952000,784000000
EVAANNA,4929,7.5,39110,369000,905,749,641000,198000000
MOONRYDE,2330,151,77473,352000,906,33000,593000,230000000
WELOVEGAMES,1729,245.6,28413,425000,907,11000,449000,122000000
BBREADMAN,2186,167.8,5686,367000,908,70000,106000,214000000
COOKSUX,2327,150.3,13724,350000,909,28000,680000,158000000
ADM1TR1POW,4036,34.8,7034,140000,910,90000,179000,198000000
TWITCHRIVALS_FR,4453,20.1,15362,895000,911,24000,210000,229000000
STRIPPIN,2270,156,17818,354000,912,269,315000,268000000
BENJYFISHY,4003,35.6,117740,142000,913,48000,390000000,825000000
DUBDOT,1929,204.9,6043,395000,914,62000,932000,350000000
RU_VALORANT,2883,96.8,11486,279000,915,88000,733000,326000000
DAMDAMLIVE,3267,70.8,22769,231000,916,156000,164000,988000000
BAGHERAJONES,2827,100.1,30739,283000,917,362000,257000,672000000
DIEHAHN,1895,209.3,13607,397000,918,12000,220000,176000000
OWOWOWOWOWOOW0,2405,139,11821,334000,919,42000,901000,375000000
WERLYB,3225,71.5,76653,231000,920,27000,718000,334000000
FRENEH,2932,90.8,27339,266000,921,37000,445000,766000000
AVAMIND,2537,123.6,16967,313000,922,336000,160000,722000000
홍방장,4186,26.6,12122,111000,923,800,186000,243000000
명훈,1910,203.7,12731,389000,924,86000,158000,112000000
ALE_APOKA,800,655.3,25412,524000,925,46000,257000,632000000
LIMMY,2873,94.2,6696,271000,926,26000,432000,102000000
CHAP,2304,147.4,76082,340000,927,-11000,135000000,446000000
YUMYTV,1649,254.1,4783,419000,928,39000,913000,486000000
MASAYOSHI,3159,74.3,39757,235000,929,36000,550000,145000000
NILOJEDA,3829,39.7,21505,152000,930,142000,719000,606000000
LAUREBV,4743,8.3,17406,392000,931,26000,749000,162000000
RESTTPOWERED,1954,194.3,14112,380000,932,16000,348000,645000000
CRYSTAL_LOL,2122,168.6,10528,358000,933,28000,308000,184000000
LOLITOFDEZ,4522,14.3,418204,647000,934,169000,286000000,446000000
STARSMITTEN,2103,170,32257,358000,935,44000,304000,105000000
AMIRAN696,3683,44.5,8151,164000,936,208000,497000,--
AKYULIYCH,3939,33.6,20979,133000,937,248000,609000,522000000
PISICELA,1698,238.7,11350,405000,938,18000,168000,115000000
ZEITNOTLOL,4180,24.3,12942,102000,939,81000,132000,222000000
강소연,2215,153.5,13973,340000,940,16000,125000,164000000
らいじん,2523,119.8,14695,302000,941,33000,692000,134000000
WEARETHEVR,2548,117.4,20414,299000,942,45000,544000,483000000
POKEMONTCG,3926,33.3,10022,131000,943,79000,716000,488000000
MENOSTRECE,2633,109.2,47821,287000,944,72000,107000000,332000000
UTHENERA,2858,90.8,26312,259000,945,26000,492000,203000000
UNICORNIO,3306,61.7,18760,204000,946,115000,823000,145000000
철면수심,1756,223.4,14470,392000,947,370,204000,367000000
MRSTIVENTC,4696,7,80088,330000,948,50000,118000000,530000000
ABIZAKA,2878,88.4,5523,254000,949,361000,140000,499000000
EPICSEVEN,4155,23.6,11908,979000,950,65000,757000,995000
BIROPJL,2842,90.8,24086,258000,951,162000,337000,277000000
BREITENVONBERG,1720,229.5,15362,395000,952,38000,148000,717000000
LEYNAINU,2129,161.8,7919,344000,953,32000,902000,445000000
DRACON,2142,160.1,8762,343000,954,12000,517000,112000000
ISVOLCANO,2122,162.5,26980,345000,955,20000,134000,540000000
MAILAND,2473,121.5,13652,300000,956,19000,145000,129000000
SIXENTV,2479,120.9,17237,300000,957,74000,164000,530000000
KLO25,4457,13,42463,579000,958,98000,504000,230000000
BANDURACARTEL,3325,58.5,10497,195000,959,133000,162000,139000000
MAGHLA,3307,59.3,36496,196000,960,85000,688000,258000000
CRYSTALMOLLY,2471,120.4,10869,297000,961,47000,115000,190000000
MARINEMAMMALRESCUE,712,719.3,22536,512000,962,42000,247000,590000000
SIZOPHREN,3291,59.9,56482,197000,963,99000,304000,954000000
MANYRIN,2953,80.7,29524,238000,964,14000,527000,485000000
4HEAD,1572,257.1,7208,404000,965,65000,314000,159000
NATSUMIII,2391,127.2,39004,304000,966,22000,514000,228000000
JEELTV,2858,86.4,59886,247000,967,117000,672000,301000000
5OPKA,2536,112.7,10069,286000,968,190000,333000,174000000
TAKUU_,1053,443,3909,467000,969,83000,571000,191000
MRDZINOLD,2812,89.5,8013,252000,970,139000,193000,271000000
KEVINMARTIN,2270,140,9937,318000,971,39000,125000,751000000
BRKK,2055,167.3,28536,344000,972,263000,353000,534000000
DKINCC,4059,24.4,11188,989000,973,90000,142000,368000
NYMN,2034,170.1,37341,346000,974,112,306000,154000000
SINTICA,2476,117.7,16364,291000,975,31000,292000,235000000
BECCA_HILLS,4067,23.8,7198,969000,976,11,13000,--
7CKNGMAD,3711,37.6,10076,140000,977,136000,160000,220000000
FELPS,2520,112.9,20031,284000,978,53000,122000000,256000000
LILY_OFF_VALLEY,4109,21.7,17893,892000,979,88000,325000,125000000
ELYAPLUGG,2957,77.6,16003,230000,980,281000,839000,20
SMOOYACS,2210,144.2,16943,319000,981,168000,175000,354000000
ゆゆうた押忍,3973,25.9,20120,103000,982,36000,131000,210000000
RICOY23,3998,25,57407,998000,983,11000,317000,184000000
SOVIETWOMBLE,2530,110.1,11591,279000,984,47000,157000000,373000000
MASTERTAY,1754,212.6,11048,373000,985,367,132000,201000000
나나양,1987,172.7,17294,343000,986,11000,216000,188000000
蛇足,1832,197.5,29690,362000,987,49000,167000,144000000
HORTYUNDERSCORE,2883,80.7,16156,233000,988,265000,161000,301000000
DEFANTEDIOGO,4088,20.8,19412,852000,989,65000,385000,245000000
STAYSAFETV,1948,177.4,25624,346000,990,53000,215000,221000000
LESTREAM,1059,428.9,145205,454000,991,-791,100000000,144000000
HARMII,1618,237.7,15809,385000,992,79000,583000,169000000
HEXY,2502,110.6,25585,277000,993,328,393000,208000000
VERHULST,2026,164.5,12924,333000,994,176000,216000,172000000
SHARONQUEEN,694,711.5,2081,494000,995,103000,416000,915000000
CCT_EN,1363,302.2,47042,412000,996,92000,266000,407000000
BRATIKI94,1834,193.1,15585,354000,997,13000,211000,177000000
THECHIEF1114,2121,149.8,13016,318000,998,23000,227000,590000000
SPKCLB,2403,117.8,29427,283000,999,144000,233000,881000
FCSM_KEFIR,3135,61.8,22578,194000,1000,42000,325000,131000000
